Country,Region,Code,Education,Jobs,Income,Safety,Health,Environment,Civic_Engagement,Accessiblity_to_Services,Housing
Mexico,Morelos,ME17,1.6,7.5,0.5,0.0,2.3,0.0,1.7,1.2,0.5
Mexico,Nayarit,ME18,1.5,7.5,0.3,0.0,2.2,8.4,0.2,0.7,0.6
Mexico,Nuevo Leon,ME19,2.8,7.0,1.8,0.0,2.1,6.7,2.6,2.7,1.2
Mexico,Oaxaca,ME20,0.0,7.9,0.0,0.0,2.1,7.0,0.0,0.0,0.0
Mexico,Puebla,ME21,0.5,7.4,0.0,0.0,1.0,4.5,0.0,0.0,0.0
Mexico,Queretaro,ME22,1.7,6.0,1.0,2.6,1.9,3.1,3.7,1.3,0.6
Mexico,Quintana Roo,ME23,2.1,8.3,0.8,0.0,1.7,9.6,0.0,2.2,0.0
Mexico,San Luis Potosi,ME24,1.0,7.2,0.2,0.0,2.1,6.2,2.8,0.3,0.5
Mexico,Sinaloa,ME25,2.7,7.2,0.7,0.0,1.4,7.7,0.0,1.3,0.4
Mexico,Sonora,ME26,2.4,7.1,1.3,0.0,0.5,8.4,1.9,2.6,0.8
Mexico,Tabasco,ME27,1.6,5.7,0.3,0.0,0.9,7.3,0.0,0.0,0.0
Mexico,Tamaulipas,ME28,2.1,6.4,0.8,0.0,1.5,8.2,0.0,1.8,0.5
Mexico,Tlaxcala,ME29,1.0,6.4,0.0,1.2,2.3,5.5,0.0,0.0,0.0
Mexico,Veracruz,ME30,0.7,7.0,0.1,0.0,0.8,5.7,1.3,0.0,0.1
Mexico,Yucatan,ME31,1.2,8.7,0.5,7.4,1.2,9.8,3.1,0.5,0.0
Mexico,Zacatecas,ME32,0.0,6.4,0.1,0.0,2.0,7.8,0.7,0.0,0.7
Netherlands,North Netherlands,NL1,7.0,8.2,3.4,10.0,7.1,5.0,7.3,9.8,6.7
Netherlands,East Netherlands,NL2,6.9,8.7,3.9,9.9,7.4,3.3,7.3,9.8,6.3
Netherlands,West Netherlands,NL3,7.3,8.6,4.5,9.0,7.7,3.4,7.1,9.8,6.1
Netherlands,South Netherlands,NL4,6.8,8.7,4.2,10.0,7.4,2.8,6.7,9.5,6.7
New Zealand,North Island,NZ01,6.8,7.6,3.3,9.4,7.5,10.0,6.7,8.3,7.0
New Zealand,South Island,NZ02,6.7,9.4,4.0,9.5,7.8,10.0,7.2,8.3,7.5
Norway,Oslo and Akershus,NO01,8.7,9.8,6.7,9.2,8.1,8.5,8.2,10.0,5.0
Norway,Hedmark and Oppland,NO02,7.6,9.3,5.2,10.0,6.9,9.3,7.3,9.4,7.0
Norway,South-Eastern Norway,NO03,7.6,9.2,5.5,10.0,7.4,8.4,7.4,9.5,6.6
Norway,Agder and Rogaland,NO04,8.0,9.9,5.9,9.8,7.7,8.8,7.6,9.5,6.3
Norway,Western Norway,NO05,8.1,10.0,5.7,10.0,8.6,9.8,7.8,9.6,6.4
Norway,Trøndelag,NO06,8.3,9.6,5.4,10.0,7.9,10.0,7.7,10.0,6.3
Norway,Northern Norway,NO07,7.3,9.3,5.4,10.0,7.1,10.0,6.8,9.1,6.5
Poland,Lódzkie,PL11,9.6,6.0,1.6,7.0,0.7,1.0,1.6,6.9,0.8
Poland,Mazowieckie,PL12,10.0,6.4,2.8,7.7,3.2,2.8,3.1,7.1,1.0
Poland,Malopolskie,PL21,10.0,4.2,1.3,8.9,3.9,1.3,2.1,7.1,0.4
Poland,Slaskie,PL22,10.0,4.7,2.1,7.8,1.7,0.5,1.7,7.1,0.7
Poland,Lubelskie,PL31,9.5,5.2,1.0,7.6,2.4,2.3,1.1,6.4,0.5
Poland,Podkarpackie,PL32,9.6,3.0,0.7,9.9,4.2,2.2,1.1,6.4,0.0
Poland,Swietokrzyskie,PL33,9.6,4.7,1.1,7.7,2.5,2.4,0.5,6.4,0.3
Poland,Podlaskie,PL34,9.3,4.3,1.0,8.9,3.8,3.7,1.1,6.4,1.0
Poland,Wielkopolskie,PL41,10.0,4.6,1.8,9.1,2.7,2.0,1.6,7.3,0.5
Poland,Zachodniopomorskie,PL42,9.6,2.6,1.5,6.9,2.3,4.3,1.0,7.3,0.8
Poland,Lubuskie,PL43,9.9,4.4,1.2,6.3,2.0,2.9,0.5,7.3,0.7
Poland,Dolnoslaskie,PL51,9.9,3.3,1.7,7.4,2.4,3.3,1.3,6.6,1.0
Poland,Opolskie,PL52,9.9,3.4,1.1,8.8,3.1,1.3,0.0,6.6,1.0
Poland,Kujawsko-Pomorskie,PL61,9.6,3.1,1.3,8.4,2.1,2.8,0.9,6.8,0.3
Poland,Warminsko-Mazurskie,PL62,9.2,3.1,1.1,8.2,2.3,4.3,0.2,6.8,0.3
Poland,Pomorskie,PL63,9.8,4.0,1.6,7.9,3.4,5.1,2.2,6.8,0.5
Portugal,North (PT),PT11,1.0,4.2,2.4,10.0,7.1,6.8,3.9,5.4,5.3
Portugal,Algarve,PT15,1.9,3.5,3.4,7.2,6.7,7.4,3.0,5.9,5.5
Portugal,Central Portugal,PT16,1.1,6.8,2.6,9.3,7.0,7.6,3.4,5.0,6.7
Portugal,Lisbon,PT17,3.4,3.5,4.5,8.5,7.1,7.5,4.2,7.6,5.3
Portugal,Alentejo,PT18,1.3,4.3,2.9,9.3,5.8,7.6,3.4,4.3,6.3
Portugal,Azores,PT20,0.0,3.6,3.2,7.6,2.0,9.9,0.0,6.5,5.0
Portugal,Madeira,PT30,0.9,2.8,3.3,7.8,2.5,9.1,2.7,5.9,4.1
Slovak Republic,Bratislava Region,SK01,10.0,8.0,4.0,6.9,3.1,1.9,4.3,7.5,1.6
Slovak Republic,West Slovakia,SK02,10.0,4.8,2.0,7.5,1.2,1.7,3.9,7.2,1.6
Slovak Republic,Central Slovakia,SK03,10.0,2.8,1.8,8.7,1.0,3.5,4.0,6.2,1.5
Slovak Republic,East Slovakia,SK04,9.8,1.5,1.4,9.0,1.0,2.8,2.9,6.8,1.4
Slovenia,Eastern Slovenia,SI01,8.8,5.4,3.0,7.8,5.0,3.3,0.0,7.4,3.1
Slovenia,Western Slovenia,SI02,9.4,6.6,3.6,7.1,7.8,2.6,0.7,7.7,3.1
Spain,Galicia,ES11,4.1,1.7,3.8,10.0,8.9,7.7,4.3,5.9,6.6
Spain,Asturias,ES12,5.4,1.0,4.4,8.8,8.1,6.6,4.8,7.0,6.4
Spain,Cantabria,ES13,5.6,2.1,4.3,10.0,9.2,7.2,6.3,7.4,6.3
Spain,Basque Country,ES21,6.8,3.9,6.2,10.0,9.5,7.9,5.4,7.4,6.5
Spain,Navarra,ES22,5.8,3.4,5.9,9.9,10.0,6.3,5.7,7.1,6.5
Spain,La Rioja,ES23,5.0,2.0,4.6,9.9,9.7,6.3,6.5,6.4,6.6
Spain,Aragon,ES24,5.3,2.2,4.9,10.0,9.3,4.8,6.2,6.9,6.7
Spain,Madrid,ES30,6.5,2.6,5.5,9.7,10.0,5.9,6.6,8.3,5.2
Spain,Castile and León,ES41,4.8,1.8,4.2,10.0,10.0,6.8,6.2,6.1,7.2
Spain,Castile-La Mancha,ES42,3.1,0.8,3.2,10.0,9.6,6.1,7.2,6.2,5.8
Spain,Extremadura,ES43,2.2,0.2,2.8,10.0,8.1,7.1,6.8,5.6,6.1
Spain,Catalonia,ES51,4.5,1.8,5.1,9.0,9.3,5.7,5.0,7.6,5.2
Spain,Valencia,ES52,4.0,1.1,3.5,9.5,8.4,6.1,6.8,6.4,5.7
Spain,Balearic Islands,ES53,3.9,2.1,4.2,9.6,8.5,7.4,4.1,7.3,6.0
Spain,Andalusia,ES61,3.1,0.0,3.0,9.4,7.3,6.2,5.7,6.3,5.1
Spain,Murcia,ES62,3.1,1.0,3.1,9.6,8.3,5.9,6.8,6.5,4.8
Spain,Ceuta,ES63,2.2,0.0,4.0,5.5,6.3,5.7,2.5,7.9,1.9
Spain,Melilla,ES64,3.5,0.0,3.5,10.0,7.4,4.7,1.7,6.5,2.4
Spain,Canary Islands,ES70,3.4,0.6,3.1,9.7,8.3,8.1,3.8,6.7,4.1
Sweden,Stockholm,SE11,8.7,8.8,5.6,9.2,8.7,8.2,9.1,10.0,3.7
Sweden,East Middle Sweden,SE12,8.2,7.4,4.3,10.0,8.2,8.3,9.1,9.8,4.6
Sweden,Småland with Islands,SE21,7.9,8.3,4.2,9.3,8.3,7.7,9.1,9.8,5.8
Sweden,South Sweden,SE22,8.2,7.2,4.2,9.4,8.2,5.4,8.7,10.0,4.5
Sweden,West Sweden,SE23,8.3,8.2,4.5,9.1,8.3,7.5,9.1,9.8,4.7
Sweden,North Middle Sweden,SE31,8.2,7.6,4.0,10.0,7.5,9.0,8.8,9.2,5.3
Sweden,Central Norrland,SE32,8.3,7.7,4.1,9.2,7.0,9.6,8.9,9.5,5.1
Sweden,Upper Norrland,SE33,9.0,7.8,4.1,9.4,7.3,9.8,9.1,9.9,4.8
Switzerland,Lake Geneva Region,CH01,8.1,8.3,8.3,9.7,9.8,3.9,1.1,9.3,3.5
Switzerland,Espace Mittelland,CH02,8.4,9.8,6.9,9.9,9.0,3.7,1.6,8.9,4.5
Switzerland,Northwestern Switzerland ,CH03,8.8,9.7,8.4,9.9,9.3,2.9,1.5,9.5,4.7
Switzerland,Zurich,CH04,8.8,9.8,9.9,10.0,9.6,1.0,1.1,9.5,4.1
Switzerland,Eastern Switzerland,CH05,8.2,9.9,7.4,10.0,9.0,3.0,1.1,9.2,5.0
Switzerland,Central Switzerland,CH06,8.4,10.0,8.6,10.0,9.5,3.9,2.3,9.2,4.5
Switzerland,Ticino,CH07,8.3,8.3,6.2,10.0,10.0,4.5,2.7,7.4,4.3
Turkey,Istanbul,TR10,2.7,2.7,4.0,8.0,2.4,3.9,9.4,6.5,0.3
Turkey,Thrace,TR21,1.7,5.7,2.4,6.9,0.8,3.5,10.0,6.5,1.1
Turkey,Southern Marmara - West,TR22,0.6,5.1,2.4,5.8,1.1,3.7,10.0,3.2,2.0
Turkey,Izmir,TR31,2.3,2.4,3.4,7.0,1.9,3.7,9.8,5.6,1.4
Turkey,Southern Aegean,TR32,0.0,5.9,3.4,6.0,2.4,3.2,10.0,2.9,1.5
Turkey,Northern Aegean,TR33,0.0,5.5,3.4,6.4,0.5,2.3,10.0,1.8,1.0
Turkey,Eastern Marmara - South ,TR41,2.2,4.7,2.5,7.8,0.5,0.9,10.0,5.3,1.0
Turkey,Eastern Marmara - North,TR42,1.7,4.4,2.5,7.5,1.2,2.3,9.9,5.1,0.7
Turkey,Ankara,TR51,4.6,3.3,3.2,8.0,2.9,0.9,9.9,5.3,1.4
Turkey,Central Anatolia - West and South,TR52,0.0,5.0,3.2,7.1,1.3,0.8,9.8,3.0,1.0
Turkey,Mediterranean region - West,TR61,1.2,5.1,2.2,6.2,2.9,2.6,9.5,4.5,0.9
Turkey,Mediterranean region - Middle,TR62,1.1,3.1,2.2,6.0,1.6,0.0,9.3,2.4,0.0
Turkey,Mediterranean region - East ,TR63,0.0,2.9,2.2,7.5,2.5,0.0,9.4,2.7,0.0
Turkey,Central Anatolia - Middle,TR71,0.7,4.4,2.1,6.3,1.0,1.8,9.2,3.6,0.9
Turkey,Central Anatolia - East,TR72,0.3,3.7,2.1,6.6,1.3,2.0,9.6,3.0,0.4
Turkey,Western Black Sea - West,TR81,0.2,5.8,2.0,7.0,0.9,4.0,9.8,4.4,1.6
Turkey,Western Black Sea - Middle and East,TR82,0.0,6.6,2.0,5.5,1.4,4.8,9.6,2.6,1.1
Turkey,Middle Black Sea,TR83,0.0,5.3,2.0,6.6,1.4,4.2,9.8,2.3,0.5
Turkey,Eastern Black Sea,TR90,0.0,6.2,1.9,7.4,3.7,5.2,9.0,2.3,0.7
Turkey,Northeastern Anatolia - West,TRA1,0.7,4.2,1.2,8.0,1.2,2.6,9.4,1.2,0.0
Turkey,Northeastern Anatolia - East,TRA2,0.0,4.8,1.2,4.5,0.3,0.0,7.5,3.2,0.0
Turkey,Eastern Anatolia - West,TRB1,0.4,4.7,0.9,7.3,2.6,1.1,9.2,3.2,0.1
Turkey,Eastern Anatolia - East,TRB2,0.0,3.1,0.9,7.4,0.7,0.0,8.6,0.0,0.0
Turkey,Southeastern Anatolia - West ,TRC1,0.0,2.9,0.4,5.8,1.6,0.4,9.0,1.7,0.0
Turkey,Southeastern Anatolia - Middle,TRC2,0.0,3.0,0.4,5.4,1.4,0.0,8.4,0.0,0.0
Turkey,Southeastern Anatolia - East,TRC3,0.5,1.0,0.4,7.8,3.2,0.0,8.8,1.2,0.0
United Kingdom,North East England,UKC,8.0,5.8,4.5,9.2,6.0,7.8,4.1,8.2,7.0
United Kingdom,North West England,UKD,8.0,6.7,4.9,8.9,5.9,5.8,4.4,9.5,6.9
United Kingdom,Yorkshire and The Humber,UKE,7.8,6.5,4.6,8.9,6.6,6.6,4.5,9.2,6.6
United Kingdom,East Midlands,UKF,7.9,7.4,4.9,9.4,7.4,6.2,5.3,9.9,6.9
United Kingdom,West Midlands,UKG,7.6,6.5,4.8,9.0,7.2,6.5,4.9,8.9,6.5
United Kingdom,East of England,UKH,8.0,8.3,5.9,9.6,8.4,6.2,5.5,10.0,6.6
United Kingdom,Greater London,UKI,8.9,6.5,7.8,8.5,8.4,6.3,4.8,10.0,4.8
United Kingdom,South East England,UKJ,8.4,8.3,6.6,9.8,8.6,6.1,5.6,10.0,6.5
United Kingdom,South West England,UKK,8.3,8.2,5.6,9.7,8.6,6.1,5.8,10.0,7.0
United Kingdom,Wales,UKL,8.1,6.8,4.7,9.4,6.7,7.0,4.9,9.0,7.2
United Kingdom,Scotland,UKM,8.4,7.2,5.4,8.7,4.8,7.9,4.7,9.3,5.6
United Kingdom,Northern Ireland (UK),UKN,7.3,6.8,4.7,8.9,6.4,8.3,3.4,10.0,5.7
United States,Alabama,US01,8.4,5.9,7.8,0.3,1.7,7.5,4.3,5.4,10.0
United States,Alaska,US02,9.5,6.8,10.0,4.0,5.2,10.0,3.5,7.5,6.9
United States,Arizona,US04,8.7,6.1,7.8,1.0,6.7,8.3,3.0,7.1,8.2
United States,Arkansas,US05,8.5,6.3,7.2,2.1,2.6,7.3,2.5,5.6,9.2
United States,California,US06,8.1,5.4,10.0,2.9,7.8,7.9,3.4,6.9,5.6
United States,Colorado,US08,9.4,7.3,9.8,6.1,7.0,8.6,6.0,8.6,9.2
United States,Connecticut,US09,9.3,7.2,10.0,4.6,7.8,7.4,4.4,8.6,8.7
United States,Delaware,US10,9.0,7.0,9.9,1.4,5.2,6.3,5.4,7.2,10.0
United States,District of Columbia,US11,9.1,6.5,10.0,0.0,4.0,4.5,7.2,7.1,8.2
United States,Florida,US12,8.8,6.6,7.9,2.3,6.5,8.8,4.0,7.5,8.9
United States,Georgia,US13,8.5,5.9,8.1,1.4,3.7,7.1,4.3,6.8,9.1
United States,Hawaii,US15,9.5,7.1,9.4,8.0,8.8,9.8,2.1,6.5,5.2
United States,Idaho,US16,9.2,7.1,7.1,8.0,6.2,8.9,4.7,7.4,8.9
United States,Illinois,US17,9.0,6.5,10.0,1.3,5.9,6.1,4.2,7.1,8.3
United States,Indiana,US18,8.9,6.5,8.2,3.4,4.2,6.1,3.7,6.6,9.4
United States,Iowa,US19,9.6,9.1,9.5,8.7,6.4,6.6,5.8,7.2,10.0
United States,Kansas,US20,9.4,8.3,9.2,5.3,5.4,7.1,4.6,7.8,9.6
United States,Kentucky,US21,8.4,6.0,7.8,4.2,2.3,6.6,3.7,6.3,9.5
United States,Louisiana,US22,8.2,6.1,8.8,0.0,2.3,8.5,5.2,6.3,8.6
United States,Maine,US23,9.6,7.6,8.8,7.9,5.9,8.7,5.7,7.7,10.0
United States,Maryland,US24,9.2,7.7,10.0,0.0,5.9,5.3,4.9,8.1,9.4
United States,Massachusetts,US25,9.3,7.5,10.0,6.6,7.4,7.7,6.1,8.3,8.8
United States,Michigan,US26,9.2,5.7,8.3,0.3,4.9,6.8,5.3,7.5,10.0
United States,Minnesota,US27,9.7,8.8,10.0,8.2,7.8,6.4,6.6,8.7,10.0
United States,Mississippi,US28,8.1,5.3,7.2,0.0,1.3,8.3,6.9,4.7,8.9
United States,Missouri,US29,9.0,7.3,8.6,0.1,4.2,6.6,4.7,6.8,9.9
United States,Montana,US30,9.7,7.7,7.4,6.5,5.5,9.1,5.1,6.2,10.0
United States,Nebraska,US31,9.5,9.6,9.6,5.7,6.5,7.0,4.2,7.5,9.9
United States,Nevada,US32,8.5,5.4,8.2,2.4,4.7,8.6,3.4,7.1,7.7
United States,New Hampshire,US33,9.6,8.8,10.0,9.2,7.1,8.2,5.8,8.9,10.0
United States,New Jersey,US34,9.1,6.7,10.0,3.8,7.1,6.1,4.3,8.0,8.2
United States,New Mexico,US35,8.3,6.3,7.6,0.0,5.5,8.8,4.2,5.1,8.3
United States,New York,US36,8.7,6.3,10.0,4.3,7.5,5.7,3.6,7.2,7.4
United States,North Carolina,US37,8.6,5.9,8.3,2.6,4.5,7.0,5.7,6.8,9.6
United States,North Dakota,US38,9.6,9.9,10.0,6.0,6.6,8.1,4.7,7.5,10.0
United States,Ohio,US39,9.1,6.9,8.8,3.9,4.4,5.9,4.5,6.9,10.0
United States,Oklahoma,US40,8.8,7.4,8.5,1.8,2.3,7.9,2.3,5.9,8.9
United States,Oregon,US41,9.3,6.7,8.2,7.1,6.3,9.7,5.5,8.0,8.5
United States,Pennsylvania,US42,9.2,7.1,10.0,2.3,5.3,5.7,4.2,7.1,10.0
United States,Rhode Island,US44,8.8,6.3,10.0,6.6,6.6,7.8,4.4,7.7,8.8
United States,South Carolina,US45,8.5,5.5,7.6,0.1,3.5,7.5,4.9,6.2,9.9
United States,South Dakota,US46,9.4,9.4,9.2,6.4,6.5,8.1,4.1,7.4,10.0
United States,Tennessee,US47,8.6,6.4,8.6,1.2,2.8,6.9,3.0,5.9,9.5
United States,Texas,US48,8.0,7.0,9.3,3.3,5.2,8.3,2.6,5.6,7.1
United States,Utah,US49,9.5,7.6,7.5,8.0,6.9,8.9,3.3,8.1,7.4
United States,Vermont,US50,9.7,9.3,9.5,8.7,6.9,8.3,4.6,7.8,10.0
United States,Virginia,US51,9.1,7.8,10.0,4.1,5.8,6.4,5.3,7.2,9.4
United States,Washington,US53,9.4,6.6,9.9,6.7,6.8,9.5,5.0,8.9,8.5
United States,West Virginia,US54,8.6,5.8,7.6,4.5,1.8,6.6,1.3,6.0,10.0
United States,Wisconsin,US55,9.5,8.0,9.3,6.4,6.6,6.7,6.7,8.1,9.9
United States,Wyoming,US56,9.6,8.7,9.9,7.1,5.1,8.9,3.7,7.7,10.0