Country,Code,Education,Jobs,Income,Safety,Health,Environment,Civic_Engagement,Accessiblity_to_Services,Housing
Australia,AU1,7.2,8.3,7.1,9.2,9.1,10,10,8.1,7.4
Australia,AU2,7.4,8.5,6.4,9.6,9.4,9.2,10,8.2,7.6
Australia,AU3,6.9,8.5,6.9,9.3,8.7,10,10,8.4,8.2
Australia,AU4,6.4,8.3,6.6,8.8,8.8,9.9,10,7.8,8.3
Australia,AU5,7,9.3,7.7,9,9.4,9.9,10,8.6,8.8
Australia,AU6,5.6,7.5,6.2,8.7,7.2,10,10,7.3,8.3
Australia,AU7,6.4,8.7,8.1,1.4,4.1,9.1,8.5,8.4,5.8
Australia,AU8,9.1,9.6,10,10,9.9,9.5,10,9.6,8.5
Austria,AT11,8.6,8.3,5.9,9.6,7.1,2.7,8.7,7.9,5.4
Austria,AT12,8.6,8.7,6.3,9.5,7,3,8.2,8.2,5.1
Austria,AT13,8.5,6.9,6.1,8.7,6.5,2.5,6,9,4.2
Austria,AT21,9,8.2,5.7,9.9,7.7,2,6.6,7.9,5.3
Austria,AT22,8.7,8.9,5.8,10,7.8,2.6,7,8.3,5
Austria,AT31,8,9.3,6,10,7.8,3.8,7.6,8.6,5
Austria,AT32,8.7,9.6,6.1,9.9,8.5,2.5,7,8.6,4.3
Austria,AT33,8,9.4,5.8,9.5,8.7,5.8,5.3,8.2,4.2
Austria,AT34,7.9,9.1,6.1,9.4,8.8,0.2,5.1,9.1,5
Belgium,BE1,6.9,1.5,4.5,6.4,6.8,1.6,8.6,8.1,6.6
Belgium,BE2,8.1,7.5,5.4,9.1,7.9,2.6,10,8.7,7.7
Belgium,BE3,7.3,4.5,4.3,7,5.2,2.5,9.6,7.9,7.9
Canada,CA10,8.8,4.7,5.7,9.8,5.9,9.9,2.3,8.4,10
Canada,CA11,8.5,6.7,5.1,10,6.7,10,6.6,8.3,9.4
Canada,CA12,9,6.8,5.5,7.5,6.9,9.7,4.3,8.7,10
Canada,CA13,8.8,6.1,5.3,9.3,7.4,9.4,5.2,8.2,9.8
Canada,CA24,9,7.4,5.2,8.9,8.6,8.3,4.5,8.4,8.4
Canada,CA35,9.5,7.7,6.2,8.9,8.7,7,4.2,9.5,8.5
Canada,CA46,8.8,8.6,5.3,4.2,6.7,7.7,3.8,8.7,8.4
Canada,CA47,8.9,8.7,6.2,5.7,6.7,7.4,4.5,9.1,9.8
Canada,CA48,9.1,9.1,7.9,7,8.1,8.1,3,10,9.1
Canada,CA59,9.6,7.8,6.2,8,9.4,8.9,4,10,8.8
Canada,CA60,NA,7.7,8.7,9.4,4.1,10,5.2,9.5,8.5
Canada,CA61,NA,7.2,8.8,0,4.6,10,2.6,NA,5.7
Canada,CA62,NA,2.1,6.1,0,0,10,0.9,NA,2.5
Chile,CL01,8.5,7.3,0,5.8,7,2.2,7.6,2.6,1.5
Chile,CL02,9,6.8,0.3,5.1,4.8,3,7.7,4.9,1.4
Chile,CL03,7.8,7.1,0,9,6.5,5.4,8.7,1.7,1.7
Chile,CL04,7.1,6.3,0,7,7.9,9.4,9.5,0.8,1.9
Chile,CL05,8.2,6.1,0,7.6,6.5,9.4,9.6,2.5,2.2
Chile,CL06,6.1,7,0,3.9,6.5,7.9,10,0,1.9
Chile,CL07,4.8,6.2,0,5.7,5.6,8.3,10,0,1.9
Chile,CL08,6.6,5.4,0,5.9,5.9,9.6,9.5,0.7,1.9
Chile,CL09,6,6.2,0,5.6,6,9.7,9,0,1.8
Chile,CL10,5.9,7.5,0,4.2,5.6,10,9.4,0.3,2.1
Chile,CL11,5.8,8.6,0.4,0,5.3,10,6.5,0,2
Chile,CL12,8.5,7.7,0.5,2.6,5.1,10,5.4,1.5,3.1
Chile,CL13,8.3,6.9,0.8,5,7.1,7.5,9.8,4.3,1.9
Chile,CL14,6,6.4,0,4.1,5.4,10,9.1,0.1,NA
Chile,CL15,8.4,6.6,0,5.2,6.9,3,6.5,4.1,NA
Czech Republic,CZ01,10,9.1,3.8,7.6,5.6,1.8,4.7,7.9,2.5
Czech Republic,CZ02,10,8,2.9,8.3,3.1,2.8,4.2,7.2,3.4
Czech Republic,CZ03,10,7.7,2.3,8.1,3.6,4.4,3.7,6.5,3
Czech Republic,CZ04,9.4,5.5,2,7.8,1.3,3.9,2.2,5.9,3.1
Czech Republic,CZ05,10,6.6,2.2,8.4,3.9,3.5,4,6.7,3.1
Czech Republic,CZ06,10,6.9,2.3,8.8,4.5,3.1,4.2,7.2,2.7
Czech Republic,CZ07,10,6.4,2.1,8.4,3.6,1.3,3.9,6.2,2.9
Czech Republic,CZ08,10,5.6,2.1,9.1,1.9,0.7,2.9,6.2,2.1
Denmark,DK01,8.1,7.9,3.8,9.2,5.6,4.5,9.7,9.9,7.8
Denmark,DK02,7,8,3.4,9,4.9,5.3,9.6,9.6,7.3
Denmark,DK03,6.8,7.5,3.3,9.6,6.1,5.7,9.6,9.3,7.8
Denmark,DK04,7,8.1,3.3,10,6.7,6.8,9.8,10,7.8
Denmark,DK05,6.8,7.6,3.3,10,6,7.8,9.4,10,7.8
Estonia,EE00,9.5,6.2,1.2,3.5,2.2,7.6,4.6,8,2
Estonia,EE001,9.9,7.4,1.8,1.6,2.7,8.2,5.9,9.2,1.6
Estonia,EE004,9,6.2,0.8,2.9,1.6,7.2,3.6,7.2,3
Estonia,EE006,8.5,6.2,0.7,4.5,0,7.9,3.1,7,2.7
Estonia,EE007,9.6,2.7,0.4,0,1.5,6.9,4.1,7,1.4
Estonia,EE008,9.3,5.8,0.8,5.6,1.1,7,3.8,7.5,2.5
Finland,FI19,8.6,6.8,3.6,9.6,7.3,8.9,5.6,9.8,5.9
Finland,FI1B,8.9,8.3,4.8,9.5,7.3,7.5,6.7,10,4.9
Finland,FI1C,8.6,6.8,3.8,10,6.8,8.5,5.8,10,5.8
Finland,FI1D,8.7,5.8,3.4,9.6,6.5,8.9,4.7,9.9,5.5
Finland,FI20,7.6,10,5,10,7.9,7.7,3,6.6,7.3
France,FR10,7.5,6.2,6.8,8.8,10,4.2,7.7,9.2,3.1
France,FR21,6.7,4.7,4.8,9.1,7.8,4.4,8,8,5.7
France,FR22,6.1,4.8,4.9,8.9,6.8,4.1,8.3,8,5.1
France,FR23,6.8,4.9,5,8.7,7.7,5.3,8.3,8,5
France,FR24,7.5,5.4,5.3,9.3,8.9,5.6,8.4,8,5.5
France,FR25,7.4,5.5,5,9.6,8.5,6.7,8.7,8,5.6
France,FR26,7.3,5.5,5.2,9.2,8.4,5.6,8.3,8,5.7
France,FR30,7.3,3.3,4.3,8.9,6,3.1,7.7,7.5,5.2
France,FR41,7.5,4.5,4.7,9.2,7.7,5,8,8.2,5.7
France,FR42,8,6.3,5.1,9.5,8.9,1.9,8,8.2,5.1
France,FR43,7.2,5.8,4.9,8.9,8.7,4.1,8.6,8.2,5.8
France,FR51,7.8,6.1,5,9.5,9.5,6.8,8.9,8.1,5.5
France,FR52,8.5,6.3,5,9.4,8.1,7.2,9,8.1,6.1
France,FR53,7.6,5.9,5,9.3,9,6.9,8.6,8.1,6.1
France,FR61,7.7,5.6,5.2,9.2,9.4,6.1,8.7,8.4,5.7
France,FR62,8.4,6.2,5.1,9.4,9.9,6.2,8.9,8.4,5.7
France,FR63,7.8,6.5,5.1,9.4,8.6,7.4,8.9,8.4,6.2
France,FR71,7.7,6.3,5.4,9.2,9.9,4.6,8.5,8.2,4.8
France,FR72,7.7,5.6,5.2,9.5,8.2,6.5,8.8,8.2,5.9
France,FR81,6.6,3.2,4.7,8.5,8.9,6.4,8.6,8.4,5.1
France,FR82,7.1,5.2,5.2,7.3,9.5,5.9,8.2,8.4,4
France,FR83,5.7,3.3,4.8,0,9.2,7,6.9,8.4,4.2
Germany,DE1,8.6,9.5,6.4,10,8.6,3,6.9,8.9,7
Germany,DE2,8.9,9.7,6.6,10,7.6,3.9,6,9.3,7.3
Germany,DE3,8.8,5.9,4.7,9.2,7.2,2.4,6.5,9.5,6.6
Germany,DE4,9.9,7.8,4.8,8.5,6.3,3.5,5.6,7.6,7.2
Germany,DE5,8.2,7.1,5.9,8.7,6.6,4.5,5.7,9.8,7.3
Germany,DE6,8.8,8.5,6.4,9.5,7.5,4,5.9,9.4,6.3
Germany,DE7,8.8,8.8,6,9.5,7.8,4.2,6.6,9.4,7.1
Germany,DE8,9.8,6.4,4.5,10,5.8,5.7,5,7.7,7.5
Germany,DE9,8.7,8.4,5.4,9.5,6.9,4.7,6.7,9.8,7.7
Germany,DEA,8.3,7.7,5.8,10,6.7,2.8,6.5,9.6,6.7
Germany,DEB,8.4,8.8,6.1,10,7.1,3.8,6.5,9.2,8
Germany,DEC,8.4,7.5,5.3,8.6,6.2,4.2,6.5,8.6,8.6
Germany,DED,10,7.5,4.8,9.7,6.9,4.3,5.9,8.2,7.8
Germany,DEE,9.9,6.9,4.5,9.3,6.7,4.3,4.3,8.4,8.1
Germany,DEF,8.8,8.5,5.8,9.1,6.9,5.1,6.6,9.3,7.3
Germany,DEG,10,8.2,4.6,9.2,6.2,5.2,5.6,9.3,7.6
Greece,GR1,5.6,0.6,3.3,9.7,5.9,1.9,6.5,3.9,1.7
Greece,GR2,4.8,1.1,3.1,9.7,7,3.8,5.6,2.7,1.9
Greece,GR3,7.9,0.9,4.7,6.7,6.3,4.3,6.2,6.1,1.7
Greece,GR4,5,0.9,3.4,8.6,7.1,4.2,5.7,3.7,1.6
Hungary,HU10,9.7,5.7,1.7,8,2,1.5,5.6,8.3,1.5
Hungary,HU21,8.6,5.1,1.3,9.1,0.6,2.3,4.7,7.4,1.2
Hungary,HU22,9,5.8,1.3,9.6,0.8,2.1,5,7.3,1.4
Hungary,HU23,8.8,3.5,1.1,8,0.5,2.9,4.1,6.2,1.6
Hungary,HU31,8.6,1.6,0.9,7.9,0,2.1,4.4,6,1.1
Hungary,HU32,8.4,2.2,0.9,8.6,0.4,1.4,4.4,5.8,0.9
Hungary,HU33,8.9,4,1,8.6,0.5,2.3,4.3,6.1,1.4
Iceland,IS01,7.2,8.8,3.9,9.6,8.5,10,5.5,10,NA
Iceland,IS02,5,9.4,3.1,10,8.3,10,6,10,NA
Ireland,IE01,7.4,3,4.3,8.7,7.4,9,6.1,5.8,7.1
Ireland,IE02,8.1,4.1,5,7.9,7.2,8.6,5.9,7.4,6.5
Israel,IL01,8.8,5.1,0.6,10,9.1,0.3,5.1,5.5,0
Israel,IL02,8.4,5.3,0.5,7.6,7.2,0,4.1,6.4,0.4
Israel,IL03,9.3,7.4,1.6,7.6,8,0,3.8,6.6,1.5
Israel,IL04,9.6,8.7,2.1,7.7,9.3,0.5,5.6,8.6,1.6
Israel,IL05,9.5,8.8,2.7,7.8,9.1,0,4.8,8.9,2
Israel,IL06,9.2,6.4,0.9,6.9,7.1,0,3.6,7.3,1.1
Italy,ITC1,5.3,6,5.1,9.7,8.8,0.6,7.5,5.5,2.7
Italy,ITC2,4.4,7.1,5.8,9.7,9,1.8,7.4,5.8,3.4
Italy,ITC3,6,6.2,5,9.4,8.9,4.3,7,5.5,3.4
Italy,ITC4,5.6,6.9,5.5,10,9.4,0,8,6.5,2.6
Italy,ITF1,6.4,4.6,3.4,9.5,9.1,5.9,7.2,5.6,2.6
Italy,ITF2,5.1,2.8,3.3,10,9.1,5.4,7.6,4.4,3.1
Italy,ITF3,4.7,0.3,2.5,9,7.1,3.8,5.6,4.4,1
Italy,ITF4,4.2,1,2.8,8.7,9.2,5.2,5.9,4.3,2.2
Italy,ITF5,5.3,1.9,2.9,9.7,9.2,6.1,5.9,4.6,3
Italy,ITF6,5.1,0.5,2.6,6.2,8.7,5.2,4.5,4.4,2.4
Italy,ITG1,4.4,0.5,2.6,9.1,7.8,5.4,4.8,4.5,3.1
Italy,ITG2,3.8,2.1,3.2,9.2,9.1,7,5.6,6.2,3.6
Italy,ITH1,5.1,8.8,6,10,9.9,3.1,8.5,6.4,2.2
Italy,ITH2,6.7,7.3,5,10,10,3.8,8,6.7,2.2
Italy,ITH3,5.5,6.9,5,10,9.6,0,8.3,6.5,3.4
Italy,ITH4,6,6.7,5.2,10,9,1.2,7.5,6.3,4
Italy,ITH5,5.8,7.3,5.7,9.8,9.5,1.7,8.5,6.6,3.4
Italy,ITI1,4.9,6.6,4.8,10,9.6,5.5,7.9,6.3,3.6
Italy,ITI2,6.6,5.9,4.3,9.8,9.6,6,7.9,6.2,3.7
Italy,ITI3,5.5,5.9,4.6,10,9.8,6.5,8,6.3,2.8
Italy,ITI4,6.7,4.8,4.9,9.8,8.7,5.9,7.5,6.2,2.2
Japan,JPA,7.3,8.7,4.2,9.7,9.7,7.1,3.6,5.8,5.5
Japan,JPB,7,9.5,4,10,9,5.9,3.7,5.9,5.6
Japan,JPC,7.7,9.7,4.5,9.8,9.8,4.2,3.6,6.9,5.3
Japan,JPD,9,9.3,5.5,9.7,10,2.3,4,9.9,4.7
Japan,JPE,7.1,9.8,4.5,10,10,4.1,3.9,7.1,7.9
Japan,JPF,7.6,9.8,4.9,9.8,9.9,4.4,4,7.8,5.7
Japan,JPG,8.3,8.8,4.4,9.1,9.8,5,3.7,8.8,7.1
Japan,JPH,8.2,9.8,4.3,9.7,10,5.6,3.5,6.5,7.6
Japan,JPI,7.3,9.6,3.8,9.3,9.8,5,3.5,5.6,6.3
Japan,JPJ,7.7,9,3.8,9.7,9.9,4.2,3.5,5.7,5.8
Korea,KR01,8.8,7.8,3.5,7.5,8.8,0,7,10,2.1
Korea,KR02,7.7,7.9,3.3,6.5,7,3.2,7.4,7.4,2.7
Korea,KR03,6.9,8.5,2.9,8.1,7.4,1.2,7.7,7.2,3.2
Korea,KR04,6.5,8.6,2.7,7.7,7.5,0,7.4,7.4,3.2
Korea,KR05,7.1,8.3,2.9,7.1,7.9,0,6.8,8.7,2.8
Korea,KR06,6.4,7.9,2.6,8.2,7.4,1.3,7.4,7.2,2.9
Korea,KR07,7.4,9.7,3.2,5.9,9.3,3.7,6.6,6.5,2.6
Luxembourg,LU00,8,7,8.3,9.1,7.5,4.1,10,7.3,6.1
Mexico,ME01,1.9,6.5,0.8,1.2,2.5,6.9,0.2,1.7,0.9
Mexico,ME02,1.9,6.7,1.4,0,0.8,8,0,2.9,0.9
Mexico,ME03,2.5,7.5,1.5,0,2.5,8.4,0,3.3,0.4
Mexico,ME04,1.5,8,0.8,0,2.6,9.4,4.4,0.5,0
Mexico,ME05,2.2,6.9,1,0,0.7,7.2,0.7,1,1.1
Mexico,ME06,1.8,8.3,1.1,0,1.4,6.7,3.9,1.9,0.5
Mexico,ME07,0,7.3,0,0,1.3,8,0,0,0
Mexico,ME08,1.2,6,0.9,0,0,8.3,0,1.3,1.2
Mexico,ME09,4.3,6.9,1.7,0,1.8,3.7,0,3.4,1.5
Mexico,ME10,1,6.1,0.1,0,1.6,7.4,0.1,0.2,0.7
Mexico,ME11,0,6.7,0.5,0,2.3,3.2,1.3,0,0.1
Mexico,ME12,0.4,7.9,0,0,2.5,5.9,0,0,0
Mexico,ME13,0.5,6.7,0,0.3,2.3,4.5,0.4,0,0.4
Mexico,ME14,1.5,7.5,0.8,0,1.7,5.2,2.2,1.3,0.6
Mexico,ME15,1.7,6.4,0.8,0,2.2,3.4,2.1,0.6,0.4
Mexico,ME16,0,7.7,0.2,0,2.2,4.4,0,0,0.1
Mexico,ME17,1.6,7.5,0.5,0,2.3,0,1.7,1.2,0.5
